D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\LivingDoc.Dtos.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\LivingDoc.SpecFlowPlugin.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\testhost.exe
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\testhost.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.PlatformAbstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\MvcTestingAppManifest.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\TechTalk.SpecFlow.xUnit.SpecFlowPlugin.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Server.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Web.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cors.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Results.dll
